timestamp,canal,usuario,ip,transaction_id,tipo,cuenta,estado,valor
2025-05-13 08:12:41,api,user43,40.153.2.112,txn-0751,consignar,corriente,completada,3218236.15
2025-05-13 08:12:42,mobile,user86,195.131.58.153,txn-0752,retirar,ahorros,completada,1949129.65
2025-05-13 08:12:43,api,user50,178.123.40.124,txn-0753,retirar,ahorros,completada,827052.2
2025-05-13 08:12:44,api,user3,159.32.82.15,txn-0754,transferir,ahorros,completada,2820879.2
2025-05-13 08:12:45,web,user54,195.152.8.222,txn-0755,transferir,corriente,completada,3025752.94
2025-05-13 08:12:46,api,user21,173.229.103.162,txn-0756,retirar,corriente,completada,4420111.34
2025-05-13 08:12:47,mobile,user37,206.15.217.166,txn-0757,transferir,corriente,completada,3977134.61
2025-05-13 08:12:49,mobile,user19,192.115.24.33,txn-0759,consignar,corriente,completada,2464568.85
2025-05-13 08:12:50,api,user71,199.77.13.27,txn-0760,transferir,ahorros,completada,3435688.37
2025-05-13 08:12:51,web,user35,172.33.127.6,txn-0761,consignar,ahorros,completada,4295957.88
2025-05-13 08:12:52,mobile,user66,119.180.73.250,txn-0762,retirar,corriente,completada,4919115.45
2025-05-13 08:12:53,web,user29,220.191.79.122,txn-0763,consignar,corriente,completada,3988671.6
2025-05-13 08:12:54,web,user17,111.22.157.48,txn-0764,consignar,ahorros,completada,1858174.14
2025-05-13 08:12:56,web,user80,120.155.44.162,txn-0766,consignar,corriente,completada,3976635.98
2025-05-13 08:12:57,api,user54,36.227.105.93,txn-0767,retirar,ahorros,completada,437264.7
2025-05-13 08:12:59,api,user89,114.62.38.3,txn-0769,retirar,corriente,completada,1363508.07
2025-05-13 08:13:00,web,user95,203.152.58.110,txn-0770,consignar,corriente,completada,722481.28
2025-05-13 08:13:02,mobile,user95,205.33.87.86,txn-0772,consignar,ahorros,completada,4554240.28
2025-05-13 08:13:03,api,user6,72.35.19.160,txn-0773,transferir,ahorros,completada,3529394.68
2025-05-13 08:13:04,web,user33,107.22.115.180,txn-0774,retirar,ahorros,completada,2879148.28
2025-05-13 08:13:05,mobile,user32,[phone].56,txn-0775,transferir,corriente,completada,4715252.03
2025-05-13 08:13:06,mobile,user86,130.206.74.250,txn-0776,consignar,ahorros,completada,4122608.13
2025-05-13 08:13:07,api,user97,135.24.112.80,txn-0777,transferir,ahorros,completada,2991553.69
2025-05-13 08:13:08,web,user2,169.196.108.120,txn-0778,consignar,corriente,completada,4985914.05
2025-05-13 08:13:09,api,user68,165.212.18.127,txn-0779,transferir,ahorros,completada,2717392.1
2025-05-13 08:13:10,api,user56,14.24.26.139,txn-0780,transferir,corriente,completada,1717505.53
2025-05-13 08:13:11,api,user1,80.228.2.84,txn-0781,retirar,ahorros,completada,3268294.83
2025-05-13 08:13:12,api,user83,30.123.37.158,txn-0782,transferir,ahorros,completada,2693523.87
2025-05-13 08:13:13,web,user59,212.93.244.7,txn-0783,transferir,ahorros,completada,4503881.96
2025-05-13 08:13:14,web,user38,222.151.54.37,txn-0784,retirar,ahorros,completada,2316807.35
2025-05-13 08:13:15,web,user7,111.158.73.102,txn-0785,consignar,corriente,completada,624670.7
2025-05-13 08:13:16,api,user75,183.240.199.54,txn-0786,retirar,corriente,completada,3489886.36
2025-05-13 08:13:17,mobile,user35,38.70.250.7,txn-0787,consignar,corriente,completada,2434808.1
2025-05-13 08:13:18,api,user48,48.159.117.111,txn-0788,retirar,ahorros,completada,3290115.86
2025-05-13 08:13:19,api,user91,85.125.193.206,txn-0789,retirar,ahorros,completada,1473837.88
2025-05-13 08:13:22,web,user66,172.1.227.147,txn-0792,consignar,ahorros,completada,3795670.36
2025-05-13 08:13:23,api,user42,109.225.223.22,txn-0793,retirar,ahorros,completada,688678.08
2025-05-13 08:13:24,mobile,user10,113.46.172.86,txn-0794,transferir,corriente,completada,3255427.76
2025-05-13 08:13:25,web,user68,217.132.79.204,txn-0795,consignar,ahorros,completada,1773459.55
2025-05-13 08:13:26,api,user32,19.235.136.115,txn-0796,consignar,corriente,completada,2804670.1
2025-05-13 08:13:27,api,user33,93.149.229.226,txn-0797,transferir,ahorros,completada,2145412.84
2025-05-13 08:13:28,web,user30,38.210.193.86,txn-0798,transferir,corriente,completada,2337668.0
2025-05-13 08:13:29,web,user28,49.216.59.22,txn-0799,retirar,corriente,completada,2388096.41
2025-05-13 08:13:30,web,user8,77.111.253.170,txn-0800,retirar,corriente,completada,1571739.46
2025-05-13 08:13:32,mobile,user16,[phone].98,txn-0802,retirar,ahorros,completada,4940877.9
2025-05-13 08:13:33,web,user56,109.241.139.3,txn-0803,consignar,corriente,completada,445831.22
2025-05-13 08:13:34,api,user88,110.149.211.206,txn-0804,consignar,ahorros,completada,4718848.83
2025-05-13 08:13:35,api,user94,181.167.47.33,txn-0805,retirar,ahorros,completada,1484372.98
2025-05-13 08:13:36,web,user42,179.137.24.153,txn-0806,transferir,ahorros,completada,2991444.38
2025-05-13 08:13:38,mobile,user48,[phone].12,txn-0808,transferir,ahorros,completada,4766467.15
2025-05-13 08:13:39,api,user44,5.126.117.122,txn-0809,retirar,ahorros,completada,1831155.75
2025-05-13 08:13:40,mobile,user56,63.11.139.140,txn-0810,retirar,ahorros,completada,4089143.33
2025-05-13 08:13:41,mobile,user75,30.[phone],txn-0811,transferir,corriente,completada,4738861.03
2025-05-13 08:13:42,api,user70,222.150.78.105,txn-0812,consignar,corriente,completada,1332513.01
2025-05-13 08:13:43,web,user73,116.216.244.209,txn-0813,consignar,ahorros,completada,4517664.64
2025-05-13 08:13:44,web,user20,178.196.30.132,txn-0814,transferir,ahorros,completada,679299.99
2025-05-13 08:13:46,api,user78,11.178.234.48,txn-0816,transferir,corriente,completada,1863428.59
2025-05-13 08:13:47,api,user85,81.107.112.162,txn-0817,retirar,corriente,completada,1748781.01
2025-05-13 08:13:48,mobile,user44,119.17.21.107,txn-0818,consignar,ahorros,completada,1628296.81
2025-05-13 08:13:49,api,user19,5.11.7.71,txn-0819,retirar,ahorros,completada,2397630.77
2025-05-13 08:13:50,mobile,user8,209.117.3.138,txn-0820,consignar,ahorros,completada,1179000.73
2025-05-13 08:13:51,api,user12,2.231.23.228,txn-0821,retirar,corriente,completada,2019003.6
2025-05-13 08:13:52,mobile,user11,173.140.79.115,txn-0822,consignar,ahorros,completada,892290.3
2025-05-13 08:13:53,api,user86,30.124.31.143,txn-0823,transferir,corriente,completada,1649007.91
2025-05-13 08:13:54,web,user56,196.48.131.8,txn-0824,retirar,ahorros,completada,1637210.75
2025-05-13 08:13:56,web,user69,51.80.109.65,txn-0826,transferir,ahorros,completada,4783378.42
2025-05-13 08:13:57,mobile,user49,62.[phone],txn-0827,transferir,ahorros,completada,775662.93
2025-05-13 08:13:58,api,user50,81.224.217.122,txn-0828,transferir,corriente,completada,3623999.08
2025-05-13 08:13:59,api,user19,58.234.183.108,txn-0829,transferir,corriente,completada,2975375.44
2025-05-13 08:14:00,web,user41,30.230.229.187,txn-0830,retirar,corriente,completada,553756.3
2025-05-13 08:14:01,mobile,user14,93.103.226.4,txn-0831,consignar,ahorros,completada,2557406.21
2025-05-13 08:14:02,api,user100,112.189.183.87,txn-0832,transferir,corriente,completada,4815668.82
2025-05-13 08:14:03,api,user53,87.198.87.211,txn-0833,consignar,corriente,completada,4958771.13
2025-05-13 08:14:04,web,user21,194.229.35.73,txn-0834,consignar,corriente,completada,4786932.39
2025-05-13 08:14:05,web,user94,174.204.115.120,txn-0835,transferir,ahorros,completada,1260947.03
2025-05-13 08:14:06,mobile,user32,63.240.49.163,txn-0836,consignar,corriente,completada,3794112.16
2025-05-13 08:14:07,api,user40,54.102.2.215,txn-0837,consignar,ahorros,completada,2595817.53
2025-05-13 08:14:08,web,user32,214.85.0.200,txn-0838,transferir,ahorros,completada,4162313.79
2025-05-13 08:14:10,api,user59,66.109.219.244,txn-0840,transferir,ahorros,completada,4403820.56
2025-05-13 08:14:11,mobile,user51,4.[phone],txn-0841,consignar,ahorros,completada,4125869.55
2025-05-13 08:14:12,mobile,user43,58.143.162.85,txn-0842,retirar,corriente,completada,2212693.55
2025-05-13 08:14:13,mobile,user89,22.24.166.66,txn-0843,consignar,corriente,completada,2907880.55
2025-05-13 08:14:14,mobile,user28,208.40.145.182,txn-0844,transferir,ahorros,completada,1237677.57
2025-05-13 08:14:15,mobile,user92,21.[phone],txn-0845,retirar,corriente,completada,1199228.83
2025-05-13 08:14:16,api,user72,20.87.27.228,txn-0846,consignar,corriente,completada,2588561.64
2025-05-13 08:14:17,api,user60,11.34.228.71,txn-0847,consignar,corriente,completada,744326.92
2025-05-13 08:14:18,mobile,user72,81.36.205.41,txn-0848,transferir,corriente,completada,4284079.74
2025-05-13 08:14:19,web,user85,96.158.224.11,txn-0849,consignar,ahorros,completada,4875900.48
2025-05-13 08:14:20,api,user81,107.71.130.245,txn-0850,transferir,ahorros,completada,4564527.47
2025-05-13 08:14:21,web,user84,165.176.233.238,txn-0851,retirar,corriente,completada,2714896.63
2025-05-13 08:14:23,web,user49,34.196.189.20,txn-0853,consignar,corriente,completada,1639218.86
2025-05-13 08:14:24,api,user35,75.11.143.249,txn-0854,transferir,ahorros,completada,4269856.18
2025-05-13 08:14:25,api,user22,146.10.59.31,txn-0855,consignar,corriente,completada,2269756.19
2025-05-13 08:14:26,web,user11,117.146.66.198,txn-0856,transferir,corriente,completada,2300611.02
2025-05-13 08:14:27,api,user58,194.138.48.95,txn-0857,consignar,ahorros,completada,2681660.52
2025-05-13 08:14:28,mobile,user49,[phone].16,txn-0858,consignar,ahorros,completada,147237.41
2025-05-13 08:14:29,web,user90,187.72.74.225,txn-0859,transferir,ahorros,completada,2050848.42
2025-05-13 08:14:30,web,user81,186.176.158.106,txn-0860,transferir,corriente,completada,2688580.38
2025-05-13 08:14:31,api,user29,112.107.213.180,txn-0861,transferir,corriente,completada,752736.2
2025-05-13 08:14:33,web,user34,220.92.72.49,txn-0863,transferir,corriente,completada,3205458.78
2025-05-13 08:14:34,api,user59,115.106.254.82,txn-0864,retirar,corriente,completada,694553.34
2025-05-13 08:14:35,web,user72,64.83.110.149,txn-0865,consignar,ahorros,completada,1526440.17
2025-05-13 08:14:36,web,user58,51.231.206.43,txn-0866,consignar,corriente,completada,239076.31
2025-05-13 08:14:37,mobile,user36,[phone].76,txn-0867,consignar,corriente,completada,452540.56
2025-05-13 08:14:39,api,user63,62.130.2.139,txn-0869,transferir,corriente,completada,4830550.64
2025-05-13 08:14:40,web,user41,222.49.137.33,txn-0870,retirar,ahorros,completada,1072427.93
2025-05-13 08:14:41,api,user28,37.219.157.196,txn-0871,retirar,ahorros,completada,3554727.6
2025-05-13 08:14:42,api,user80,108.127.10.8,txn-0872,consignar,corriente,completada,1037098.81
2025-05-13 08:14:43,mobile,user48,26.[phone],txn-0873,consignar,ahorros,completada,1117357.57
2025-05-13 08:14:44,web,user44,111.168.104.197,txn-0874,transferir,corriente,completada,736248.32
2025-05-13 08:14:45,web,user33,94.129.154.45,txn-0875,transferir,corriente,completada,3934785.57
2025-05-13 08:14:47,mobile,user83,41.[phone],txn-0877,transferir,corriente,completada,3798477.01
2025-05-13 08:14:48,web,user85,1.220.115.118,txn-0878,consignar,ahorros,completada,391464.9
2025-05-13 08:14:50,mobile,user80,14.187.38.8,txn-0880,consignar,ahorros,completada,183764.49
2025-05-13 08:14:52,web,user25,210.93.2.168,txn-0882,retirar,ahorros,completada,3906495.35
2025-05-13 08:14:53,web,user24,206.62.180.148,txn-0883,transferir,corriente,completada,1739310.78
2025-05-13 08:14:54,web,user93,75.122.201.52,txn-0884,consignar,corriente,completada,541604.37
2025-05-13 08:14:55,api,user37,46.169.244.166,txn-0885,consignar,ahorros,completada,15370.25
2025-05-13 08:14:56,api,user75,126.137.22.138,txn-0886,transferir,ahorros,completada,2336710.72
2025-05-13 08:14:57,web,user75,214.37.218.225,txn-0887,retirar,ahorros,completada,4956222.88
2025-05-13 08:14:58,mobile,user72,9.214.69.166,txn-0888,transferir,ahorros,completada,420125.28
2025-05-13 08:14:59,web,user22,150.246.142.37,txn-0889,consignar,corriente,completada,1657748.82
2025-05-13 08:15:00,web,user94,28.58.232.50,txn-0890,transferir,corriente,completada,1853184.75
2025-05-13 08:15:02,web,user30,160.30.113.28,txn-0892,retirar,corriente,completada,838794.51
2025-05-13 08:15:03,web,user11,122.113.182.1,txn-0893,consignar,ahorros,completada,2001186.23
2025-05-13 08:15:04,web,user55,149.120.59.179,txn-0894,transferir,ahorros,completada,2292351.91
2025-05-13 08:15:05,web,user5,181.164.80.93,txn-0895,retirar,corriente,completada,1351393.64
2025-05-13 08:15:07,web,user28,21.238.183.170,txn-0897,consignar,corriente,completada,3927929.81
2025-05-13 08:15:08,api,user64,173.197.166.11,txn-0898,retirar,ahorros,completada,1674642.37
2025-05-13 08:15:09,api,user81,154.19.223.185,txn-0899,consignar,corriente,completada,3930524.85
2025-05-13 08:15:10,web,user46,107.218.122.220,txn-0900,consignar,ahorros,completada,2651487.4
2025-05-13 08:15:12,mobile,user87,62.105.158.33,txn-0902,retirar,corriente,completada,2160810.23
2025-05-13 08:15:13,mobile,user52,50.22.207.24,txn-0903,consignar,ahorros,completada,3705472.0
2025-05-13 08:15:14,web,user55,62.48.10.181,txn-0904,consignar,ahorros,completada,774597.07
2025-05-13 08:15:15,mobile,user90,20.[phone],txn-0905,retirar,corriente,completada,2619620.52
2025-05-13 08:15:17,mobile,user42,[phone].212,txn-0907,transferir,corriente,completada,1281918.05
2025-05-13 08:15:18,web,user66,104.58.94.219,txn-0908,transferir,ahorros,completada,2402160.12
2025-05-13 08:15:19,api,user83,163.148.141.200,txn-0909,consignar,ahorros,completada,4280346.45
2025-05-13 08:15:20,mobile,user82,69.32.51.155,txn-0910,consignar,ahorros,completada,4846630.36
2025-05-13 08:15:21,web,user8,168.210.238.190,txn-0911,consignar,corriente,completada,4136458.15
2025-05-13 08:15:22,mobile,user52,184.105.54.110,txn-0912,transferir,corriente,completada,1778215.23
2025-05-13 08:15:23,mobile,user27,137.104.69.118,txn-0913,retirar,ahorros,completada,680295.98
2025-05-13 08:15:24,api,user38,136.219.158.209,txn-0914,transferir,corriente,completada,1833330.1
2025-05-13 08:15:25,api,user47,60.93.81.77,txn-0915,retirar,ahorros,completada,977669.19
2025-05-13 08:15:27,mobile,user98,62.233.10.213,txn-0917,transferir,ahorros,completada,1276602.54
2025-05-13 08:15:28,mobile,user40,155.241.54.126,txn-0918,transferir,ahorros,completada,1621904.83
2025-05-13 08:15:29,api,user76,96.39.198.100,txn-0919,consignar,ahorros,completada,3970907.63
2025-05-13 08:15:30,mobile,user97,35.[phone],txn-0920,transferir,corriente,completada,1297312.18
2025-05-13 08:15:31,api,user40,113.47.201.70,txn-0921,transferir,ahorros,completada,2623830.08
2025-05-13 08:15:32,web,user63,155.153.66.41,txn-0922,consignar,corriente,completada,3969229.45
2025-05-13 08:15:33,mobile,user88,29.100.93.251,txn-0923,consignar,corriente,completada,1554177.99
2025-05-13 08:15:34,mobile,user63,110.117.88.163,txn-0924,transferir,ahorros,completada,2344086.08
2025-05-13 08:15:35,web,user76,28.204.75.5,txn-0925,consignar,ahorros,completada,3528553.62
2025-05-13 08:15:36,web,user1,184.29.188.186,txn-0926,retirar,corriente,completada,2811623.66
2025-05-13 08:15:37,mobile,user43,4.28.144.118,txn-0927,consignar,corriente,completada,3206238.86
2025-05-13 08:15:38,api,user20,39.132.251.9,txn-0928,transferir,ahorros,completada,1834219.09
2025-05-13 08:15:39,web,user1,36.234.8.171,txn-0929,consignar,ahorros,completada,4596412.75
2025-05-13 08:15:40,mobile,user16,46.[phone],txn-0930,retirar,ahorros,completada,2491591.13
2025-05-13 08:15:41,api,user18,16.108.181.227,txn-0931,consignar,ahorros,completada,1948841.7
2025-05-13 08:15:42,api,user51,35.148.4.39,txn-0932,retirar,corriente,completada,2469239.09
2025-05-13 08:15:43,mobile,user74,206.28.109.185,txn-0933,retirar,ahorros,completada,3583950.91
2025-05-13 08:15:44,web,user23,214.28.137.72,txn-0934,consignar,corriente,completada,1279422.16
2025-05-13 08:15:45,mobile,user61,[phone].231,txn-0935,consignar,corriente,completada,4508299.69
2025-05-13 08:15:46,api,user50,115.193.156.183,txn-0936,consignar,corriente,completada,4988232.45
2025-05-13 08:15:47,web,user62,7.213.14.70,txn-0937,retirar,corriente,completada,3282531.55
2025-05-13 08:15:48,api,user44,160.33.91.156,txn-0938,transferir,corriente,completada,3076440.41
2025-05-13 08:15:49,web,user22,182.186.156.224,txn-0939,transferir,ahorros,completada,3194950.35
2025-05-13 08:15:50,mobile,user46,156.33.182.10,txn-0940,consignar,ahorros,completada,2850501.06
2025-05-13 08:15:51,mobile,user65,115.242.36.99,txn-0941,transferir,ahorros,completada,3899150.13
2025-05-13 08:15:52,web,user51,65.114.110.115,txn-0942,transferir,ahorros,completada,2196345.53
2025-05-13 08:15:53,mobile,user44,[phone].38,txn-0943,retirar,ahorros,completada,70000.42
2025-05-13 08:15:54,web,user90,136.101.86.121,txn-0944,consignar,corriente,completada,3370393.82
2025-05-13 08:15:55,mobile,user25,218.126.37.101,txn-0945,transferir,corriente,completada,673075.63
2025-05-13 08:15:57,api,user22,58.148.57.0,txn-0947,consignar,corriente,completada,294803.64
2025-05-13 08:15:58,mobile,user57,174.58.43.14,txn-0948,consignar,corriente,completada,1440903.45
2025-05-13 08:15:59,web,user93,50.35.59.77,txn-0949,consignar,corriente,completada,206478.79
2025-05-13 08:16:00,api,user60,156.213.237.197,txn-0950,transferir,ahorros,completada,3489469.81
2025-05-13 08:16:01,web,user70,57.122.57.127,txn-0951,consignar,ahorros,completada,1721990.91
2025-05-13 08:16:02,api,user83,44.203.227.61,txn-0952,transferir,corriente,completada,4595472.83
2025-05-13 08:16:03,mobile,user45,191.38.197.0,txn-0953,consignar,ahorros,completada,2854448.75
2025-05-13 08:16:04,web,user38,216.45.144.22,txn-0954,retirar,ahorros,completada,1532522.22
2025-05-13 08:16:05,api,user38,92.93.26.117,txn-0955,transferir,corriente,completada,1538937.59
2025-05-13 08:16:06,mobile,user32,9.131.60.65,txn-0956,consignar,corriente,completada,4783286.41
2025-05-13 08:16:07,web,user74,31.93.156.81,txn-0957,consignar,corriente,completada,281466.74
2025-05-13 08:16:08,web,user56,38.38.124.40,txn-0958,consignar,corriente,completada,2071465.27
2025-05-13 08:16:09,mobile,user91,13.[phone],txn-0959,retirar,corriente,completada,3967875.11
2025-05-13 08:16:10,api,user80,113.253.196.19,txn-0960,transferir,corriente,completada,1969173.13
2025-05-13 08:16:11,web,user67,2.5.243.92,txn-0961,retirar,ahorros,completada,1214050.27
2025-05-13 08:16:12,web,user4,55.173.205.122,txn-0962,retirar,ahorros,completada,3099796.74
2025-05-13 08:16:13,mobile,user27,28.[phone],txn-0963,consignar,corriente,completada,32289.76
2025-05-13 08:16:14,api,user66,202.152.212.16,txn-0964,transferir,corriente,completada,4409573.57
2025-05-13 08:16:15,mobile,user73,20.38.129.134,txn-0965,transferir,ahorros,completada,2181825.57
2025-05-13 08:16:16,api,user94,50.57.130.185,txn-0966,retirar,corriente,completada,841259.29
2025-05-13 08:16:17,api,user30,1.96.20.61,txn-0967,retirar,ahorros,completada,652462.63
2025-05-13 08:16:18,web,user20,182.160.206.2,txn-0968,retirar,ahorros,completada,4578379.45
2025-05-13 08:16:19,web,user64,196.185.111.254,txn-0969,transferir,corriente,completada,3415786.88
2025-05-13 08:16:20,web,user9,98.63.197.167,txn-0970,transferir,corriente,completada,1075436.17
2025-05-13 08:16:22,mobile,user29,[phone].218,txn-0972,transferir,corriente,completada,2116853.48
2025-05-13 08:16:24,api,user81,204.21.27.36,txn-0974,retirar,ahorros,completada,4779352.69
2025-05-13 08:16:25,api,user25,58.145.228.167,txn-0975,transferir,corriente,completada,4407240.76
2025-05-13 08:16:27,mobile,user37,36.24.214.77,txn-0977,transferir,ahorros,completada,4968971.02
2025-05-13 08:16:28,api,user39,25.220.203.251,txn-0978,transferir,corriente,completada,279596.01
2025-05-13 08:16:29,mobile,user25,[phone].1,txn-0979,transferir,ahorros,completada,122634.27
2025-05-13 08:16:30,api,user62,173.189.117.108,txn-0980,consignar,ahorros,completada,436197.27
2025-05-13 08:16:31,mobile,user79,142.41.194.20,txn-0981,transferir,ahorros,completada,3448917.94
2025-05-13 08:16:32,mobile,user16,[phone].238,txn-0982,consignar,corriente,completada,1064611.71
2025-05-13 08:16:33,api,user73,99.254.244.34,txn-0983,retirar,corriente,completada,4614016.75
2025-05-13 08:16:35,web,user58,187.110.43.3,txn-0985,transferir,ahorros,completada,1751248.85
2025-05-13 08:16:36,api,user78,23.137.139.81,txn-0986,retirar,corriente,completada,4171950.24
2025-05-13 08:16:38,api,user100,66.229.82.231,txn-0988,consignar,corriente,completada,3056302.7
2025-05-13 08:16:39,web,user70,100.213.139.109,txn-0989,transferir,ahorros,completada,1431092.27
2025-05-13 08:16:41,web,user59,106.39.159.160,txn-0991,consignar,ahorros,completada,3122177.97
2025-05-13 08:16:43,mobile,user62,68.84.223.37,txn-0993,transferir,corriente,completada,3385852.03
2025-05-13 08:16:44,mobile,user62,23.198.1.187,txn-0994,consignar,ahorros,completada,907892.94
2025-05-13 08:16:45,api,user67,161.163.113.97,txn-0995,transferir,corriente,completada,89375.73
2025-05-13 08:16:46,web,user98,9.182.219.7,txn-0996,transferir,corriente,completada,701578.55
2025-05-13 08:16:47,api,user23,27.214.76.235,txn-0997,consignar,ahorros,completada,3735485.5
2025-05-13 08:16:48,web,user79,188.115.216.90,txn-0998,consignar,ahorros,completada,4046085.88
2025-05-13 08:16:49,web,user49,204.29.82.37,txn-0999,consignar,ahorros,completada,665939.21
